name,strength
Abomasnow,494
Abomasnow,494
Abomasnow,494
Abomasnow,494
Abomasnow,494
Abomasnow,494
Abomasnow,494
Abra,310
Abra,310
Abra,310
Abra,310
Abra,310
Abra,310
Abra,310
Abra,310
Abra,310
Abra,310
Abra,310
Absol,465
Absol,465
Absol,465
Absol,465
Absol,465
Absol,465
Absol,465
Absol,465
Absol,465
Absol,465
Absol,465
Absol,465
Absol,465
Absol,465
Absol,465
Absol,465
Accelgor,495
Accelgor,495
Aegislash,520
Aegislash,520
Aegislash,520
Aegislash,520
Aerodactyl,515
Aerodactyl,515
Aerodactyl,515
Aerodactyl,515
Aerodactyl,515
Aerodactyl,515
Aerodactyl,515
Aerodactyl,515
Aerodactyl,515
Aerodactyl,515
Aerodactyl,515
Aerodactyl,515
Aerodactyl,515
Aerodactyl,515
Aerodactyl,515
Aerodactyl,515
Aggron,530
Aggron,530
Aggron,530
Aggron,530
Aggron,530
Aggron,530
Aggron,530
Aipom,360
Aipom,360
Aipom,360
Aipom,360
Aipom,360
Aipom,360
Aipom,360
Aipom,360
Aipom,360
Aipom,360
Aipom,360
Alakazam,500
Alakazam,500
Alakazam,500
Alakazam,500
Alakazam,500
Alakazam,500
Alakazam,500
Alakazam,500
Alakazam,500
Alakazam,500
Alakazam,500
Alakazam,500
Alakazam,500
Alakazam,500
Alakazam,500
Alakazam,500
Alomomola,470
Alomomola,470
Altaria,490
Altaria,490
Altaria,490
Altaria,490
Altaria,490
Amaura,362
Amaura,362
Ambipom,482
Ambipom,482
Ambipom,482
Ambipom,482
Ambipom,482
Ambipom,482
Ambipom,482
Ambipom,482
Amoonguss,464
Amoonguss,464
Ampharos,510
Ampharos,510
Ampharos,510
Ampharos,510
Ampharos,510
Ampharos,510
Ampharos,510
Ampharos,510
Ampharos,510
Ampharos,510
Ampharos,510
Anorith,355
Anorith,355
Anorith,355
Anorith,355
Anorith,355
Araquanid,454
Araquanid,454
Araquanid,454
Araquanid,454
Arbok,438
Arbok,438
Arbok,438
Arbok,438
Arbok,438
Arbok,438
Arbok,438
Arbok,438
Arbok,438
Arbok,438
Arcanine,555
Arcanine,555
Arcanine,555
Arcanine,555
Arcanine,555
Arcanine,555
Arcanine,555
Arcanine,555
Arcanine,555
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Arceus,720
Archen,401
Archen,401
Archen,401
Archen,401
Archen,401
Archeops,567
Archeops,567
Archeops,567
Archeops,567
Ariados,390
Ariados,390
Ariados,390
Ariados,390
Ariados,390
Ariados,390
Ariados,390
Ariados,390
Armaldo,495
Armaldo,495
Armaldo,495
Armaldo,495
Armaldo,495
Armaldo,495
Aromatisse,462
Aromatisse,462
Aron,330
Aron,330
Aron,330
Aron,330
Aron,330
Aron,330
Aron,330
Articuno,580
Articuno,580
Articuno,580
Articuno,580
Articuno,580
Articuno,580
Articuno,580
Articuno,580
Articuno,580
Articuno,580
Articuno,580
Articuno,580
Articuno,580
Articuno,580
Articuno,580
Articuno,580
Audino,445
Audino,445
Audino,445
Audino,445
Audino,445
Audino,445
Audino,445
Aurorus,521
Aurorus,521
Avalugg,514
Avalugg,514
Axew,320
Axew,320
Axew,320
Axew,320
Axew,320
Azelf,580
Azelf,580
